,Unnamed: 0,Listing Type,Property Type,Building Type,City,Locality,Area,Rent,Furnishing Status,Number of Rooms,Number of Bathroom,Covered Parking,View,Floor Number,Tower/Block,Additional Rooms,Security Deposit,Available From,Age of Property (Years),Unit No,Total Floor Count,Balcony,Open/Uncovered Parking,Deposit amount,crime,hospital
125,125,Rent,Residential,Apartment,Bangalore,Electronic City Phase I,694 Sq.Ft. (Carpet Area),37000,Semi-Furnished,2,2,1,Garden View,18,A,Extra Room,Other,Immediately,4-Feb,1,21,Connected,0,222000,no,no
126,126,Rent,Residential,Apartment,Bangalore,Electronic City Phase I,1331 Sq.Ft. (Saleable Area),28000,Semi-Furnished,2,2,1,0,5,0,0,Other,Immediately,4-Feb,B502,0,0,0,120000,no,no
127,127,Rent,Residential,Builder Floor,Bangalore,Narayanapura,1250 Sq.Ft. (Built-up Area),35000,Semi-Furnished,2,2,1,Community View,2,0,0,Other,Immediately,0-1,201,5,Individual,0,6 month rent,no,no
128,128,Rent,Residential,Apartment,Bangalore,Kannur,1697 Sq.Ft. (Saleable Area),45000,Semi-Furnished,0,3,1,Garden View,15,1,0,Other,Immediately,4-Feb,0,28,Room-attached,0,200000,no,no
129,129,Rent,Residential,Apartment,Bangalore,Yelahanka,1116 Sq.Ft. (Built-up Area),30000,Semi-Furnished,2.5,2,1,Garden View,4,v,0,Other,Immediately,0-1,0,4,Individual,1,200000,no,no
130,130,Rent,Residential,Builder Floor,Bangalore,Hsr Layout,2500 Sq.Ft. (Built-up Area),76000,Semi-Furnished,3,3,1,Road View,2,0,Pooja Room,Other,Immediately,4-Feb,1,4,"Connected,Individual,Room-attached",1,600000,no,no
131,131,Rent,Residential,Apartment,Bangalore,Thanisandra Main Road,1572 Sq.Ft. (Saleable Area),45000,Semi-Furnished,0,3,1,Garden View,4,F,0,Other,Immediately,0-1,0,17,Individual,1,300000,no,no
132,132,Rent,Residential,Apartment,Bangalore,Thanisandra Main Road,2177 Sq.Ft. (Saleable Area),54000,Semi-Furnished,0,3,1,Community View,9,A,0,Other,Immediately,4-Feb,1,18,Room-attached,0,300000,no,no
133,133,Rent,Residential,Villa,Bangalore,Marathahalli Orr,4000 Sq.Ft. (Built-up Area),225000,Semi-Furnished,4,5,2,Park View,0,0,Servant Room,Other,Immediately,10-Aug,0,2,"Connected,Room-attached",2,1500000,no,no
134,134,Rent,Residential,Apartment,Bangalore,Whitefield,1660 Sq.Ft. (Saleable Area),70000,Semi-Furnished,3,2,1,Community View,4,1,0,0,0,4-Feb,0,20,Connected,1,0,no,no
135,135,Rent,Commercial,Office Space,Bangalore,Lavelle Road,4500 Sq.Ft. (Built-up Area),990000,Furnished,0,0,1,East,4th floor,0,0,Other,0,0,3,0,0,0,9900000,no,no
136,136,Rent,Residential,Apartment,Bangalore,Hebbal,1245 Sq.Ft. (Built-up Area),40000,Semi-Furnished,2,2,2,Garden View,2,0,0,Other,Immediately,4-Feb,0,14,Connected,1,250000,no,no
137,137,Rent,Commercial,Office Space,Bangalore,Mg Road,3780 Sq.Ft. (Built-up Area),300000,Unfurnished,0,0,2,Road View,0,0,0,Other,0,10+,0,0,Connected,3,1800000,no,no
138,138,Rent,Residential,Apartment,Bangalore,Indiranagar,1000 Sq.Ft. (Built-up Area),23000,Semi-Furnished,2,2,2,Road View,3,1,Pooja Room,Other,Immediately,4-Feb,1,4,Connected,1,130000,no,yes
139,139,Rent,Residential,Apartment,Bangalore,Kanakapura Road,630 Sq.Ft. (Carpet Area),27000,Semi-Furnished,2,2,1,Garden View,9,C,Extra Room,Other,Immediately,4-Feb,1,12,Connected,0,162000,no,no
140,140,Rent,Residential,Apartment,Bangalore,Thanisandra Main Road,626 Sq.Ft. (Saleable Area),38000,Semi-Furnished,2,2,1,Garden View,5,3,Pooja Room,Other,Immediately,4-Feb,1,15,Connected,1,200000,no,no
141,141,Rent,Residential,Apartment,Bangalore,Thanisandra Main Road,540 Sq.Ft. (Built-up Area),0,Semi-Furnished,Studio,1,1,Community View,5,0,0,Other,0,0,0,18,Connected,0,500000,no,no
142,142,Rent,Residential,Apartment,Bangalore,Thanisandra Main Road,1917 Sq.Ft. (Saleable Area),55000,Semi-Furnished,0,0,1,Lake View,15,2,0,Other,Immediately,0-1,0,29,Connected,1,300000,no,no
143,143,Rent,Residential,Apartment,Bangalore,Bennigana Halli,1500 Sq.Ft. (Built-up Area),47000,Semi-Furnished,2.5,2,1,Garden View,2,b,"Pooja Room,Study Room,Extra Room",Other,Immediately,10-Aug,1,4,"Connected,Room-attached",0,200000,no,no
144,144,Rent,Residential,Apartment,Bangalore,Bannerghatta Road,1810 Sq.Ft. (Built-up Area),75000,Semi-Furnished,3.5,3,1,0,12,0,0,Other,0,0-1,0,0,Connected,0,250000,no,yes
145,145,Rent,Residential,Apartment,Bangalore,Kanakapura Road,1280 Sq.Ft. (Saleable Area),45000,Semi-Furnished,3,2,1,Road View,10,0,0,Other,Immediately,4-Feb,0,28,"Connected,Individual",0,300000,no,no
146,146,Rent,Residential,Apartment,Bangalore,Thanisandra Main Road,2177 Sq.Ft. (Saleable Area),56000,Semi-Furnished,3,3,1,Garden View,14,2,Pooja Room,Other,Immediately,4-Feb,1,15,"Connected,Room-attached",0,300000,no,no
147,147,Rent,Residential,Apartment,Bangalore,Bannerghatta Road,1200 Sq.Ft. (Built-up Area),30000,Semi-Furnished,2,2,1,0,0,0,0,Other,Immediately,0-1,0,0,0,0,120000,no,yes
148,148,Rent,Residential,Apartment,Bangalore,Varthur,1656 Sq.Ft. (Saleable Area),55000,Semi-Furnished,3,3,1,Park View,10,B,Extra Room,Other,Immediately,4-Feb,1003,20,Individual,0,330000,no,no
149,149,Rent,Residential,Apartment,Bangalore,Thanisandra,1690 Sq.Ft. (Saleable Area),55000,Semi-Furnished,3,2,1,Garden View,0,0,0,Other,Immediately,4-Feb,0,0,Connected,0,5 months,no,no
150,150,Rent,Residential,Apartment,Bangalore,Hennur,1740 Sq.Ft. (Saleable Area),60000,Furnished,0,0,1,Garden View,5,H,0,Other,Immediately,4-Feb,0,17,Individual,1,300000,no,no
151,151,Rent,Residential,Builder Floor,Bangalore,Haralur Road,2300 Sq.Ft. (Built-up Area),73000,Semi-Furnished,3,3,1,Road View,2,0,Pooja Room,Other,Immediately,4-Feb,1,4,"Connected,Individual,Room-attached",1,600000,no,no
152,152,Rent,Residential,Apartment,Bangalore,Banashankari,3205 Sq.Ft. (Saleable Area),85000,Semi-Furnished,4,3,1,0,0,0,0,Other,0,4-Feb,0,0,Individual,0,500000,yes,yes
153,153,Rent,Commercial,Office Space,Bangalore,Kasturi Nagar,1800 Sq.Ft. (Built-up Area),100000,Furnished,0,0,1,0,1st floor,0,0,Other,0,0,1,0,0,0,1000000,no,no
154,154,Rent,Residential,Apartment,Bangalore,Kannur,1930 Sq.Ft. (Saleable Area),45000,Semi-Furnished,3,3,2,Pool View,12,12,0,Other,Immediately,0-1,1,28,Connected,1,250000,no,no
155,155,Rent,Residential,Apartment,Bangalore,Yeshwanthpur,875 Sq.Ft. (Carpet Area),30000,Semi-Furnished,2,2,1,Garden View,1,A,Extra Room,Other,Immediately,4-Feb,102,12,Connected,0,180000,no,yes
156,156,Rent,Residential,Apartment,Bangalore,Thanisandra Main Road,2162 Sq.Ft. (Saleable Area),52000,Semi-Furnished,0,0,1,Garden View,13,3,Pooja Room,Other,Immediately,4-Feb,0,19,Connected,0,200000,no,no
157,157,Rent,Residential,Apartment,Bangalore,Varthur,1045 Sq.Ft. (Saleable Area),47000,Semi-Furnished,0,2,1,Garden View,0,5,Pooja Room,Other,Immediately,4-Feb,0,23,"Connected,Room-attached",0,250000,no,no
158,158,Rent,Residential,Apartment,Bangalore,Electronic City Phase I,1108 Sq.Ft. (Saleable Area),40000,Semi-Furnished,0,2,0,0,10,0,0,Other,0,0,0,0,0,0,200000,no,no
159,159,Rent,Residential,Apartment,Bangalore,Hoskote,1490 Sq.Ft. (Saleable Area),35000,Semi-Furnished,3,3,1,Beach View,10,a,0,Other,Immediately,4-Feb,0,19,Individual,0,300000,no,no
160,160,Rent,Residential,Apartment,Bangalore,Varthur,1016 Sq.Ft. (Carpet Area),65000,Semi-Furnished,3,3,1,Garden View,2,A,0,0,Immediately,0-1,0,20,Connected,1,0,no,no
161,161,Rent,Residential,Apartment,Bangalore,Doddanekundi,1100 Sq.Ft. (Built-up Area),30000,Semi-Furnished,2,2,0,Road View,1,A,0,Other,Immediately,4-Feb,109,5,Connected,0,150000,no,no
162,162,Rent,Residential,Apartment,Bangalore,Whitefield,5000 Sq.Ft. (Built-up Area),225000,Semi-Furnished,4,5,2,Garden View,0,0,Servant Room,Other,Immediately,7-May,0,13,Connected,0,2000000,no,no
163,163,Rent,Residential,Apartment,Bangalore,Mahadevpura,1200 Sq.Ft. (Built-up Area),35000,Furnished,2,2,1,Road View,3,1,0,Other,Immediately,0-1,1,4,Connected,0,200000,no,no
164,164,Rent,Residential,Builder Floor,Bangalore,Hsr Layout,1500 Sq.Ft. (Built-up Area),45000,Semi-Furnished,3,3,2,0,4th,0,0,Other,Immediately,4-Feb,0,0,"Connected,Individual",1,225000,no,no
165,165,Rent,Residential,Independent House,Bangalore,Murugesh Palya,1210 Sq.Ft. (Built-up Area),32000,Semi-Furnished,3,3,0,Road View,0,0,0,Other,Immediately,7-May,0,2,0,0,150000,no,no
166,166,Rent,Residential,Apartment,Bangalore,Thanisandra Main Road,2250 Sq.Ft. (Saleable Area),52000,Semi-Furnished,3,3,2,Community View,10,0,"Servant Room,Study Room",Other,Immediately,7-May,0,24,"Connected,Individual,Room-attached",0,350000,no,no
167,167,Rent,Commercial,Showroom,Bangalore,Dr Shivarama Karanth Nagar,1700 Sq.Ft. (Built-up Area),80000,Semi-Furnished,0,0,1,Road View,2,0,0,Other,0,0-1,0,0,0,4,800000,no,no
168,168,Rent,Residential,Apartment,Bangalore,Sarjapur Road,1600 Sq.Ft. (Saleable Area),45000,Semi-Furnished,3,3,1,Community View,10,C,Pooja Room,Other,Immediately,0-1,C1002,22,"Individual,Room-attached",0,300000,no,no
169,169,Rent,Residential,Builder Floor,Bangalore,Haralur Road,2300 Sq.Ft. (Built-up Area),67000,Semi-Furnished,3,3,1,Road View,3,0,Pooja Room,Other,Immediately,4-Feb,1,4,"Connected,Individual,Room-attached",1,600000,no,no
170,170,Rent,Residential,Apartment,Bangalore,Domlur,1640 Sq.Ft. (Saleable Area),70000,Furnished,3,2,1,0,2,0,0,Other,0,4-Feb,0,0,0,0,350000,no,yes
171,171,Rent,Residential,Apartment,Bangalore,Kannur,1884 Sq.Ft. (Saleable Area),51000,Semi-Furnished,0,0,1,Garden View,13,A,0,Other,Immediately,4-Feb,0,28,Individual,1,2000000,no,no
172,172,Rent,Residential,Villa,Bangalore,Chandapura Anekal Road,1665 Sq.Ft. (Built-up Area),25000,Semi-Furnished,3.5,3,2,Garden View,0,0,0,Other,0,0,17,2,Individual,1,150000,no,no
173,173,Rent,Residential,Apartment,Bangalore,Kammanahalli,1851 Sq.Ft. (Saleable Area),75000,Semi-Furnished,3,3,1,Community View,15,0,0,Other,Immediately,0-1,0,24,"Connected,Individual,Room-attached",0,600000,no,no
174,174,Rent,Residential,Apartment,Bangalore,Thanisandra Main Road,1500 Sq.Ft. (Built-up Area),45000,Semi-Furnished,2.5,2,1,Pool View,12,D,Pooja Room,Other,Immediately,4-Feb,0,15,"Connected,Individual,Room-attached",0,250000,no,no
175,175,Rent,Residential,Apartment,Bangalore,Hennur,1445 Sq.Ft. (Saleable Area),60000,Semi-Furnished,0,0,1,Lake View,12,H,0,Other,Immediately,0-1,0,29,Connected,1,300000,no,no
176,176,Rent,Commercial,Warehouse,Bangalore,Hoskote,50000 Sq.Yd. (Built-up Area),110000,0,0,0,6+,0,0,0,0,Other,0,0,0,0,0,0,11100000,no,no
177,177,Rent,Residential,Apartment,Bangalore,Sarjapur Road,1114 Sq.Ft. (Saleable Area),35000,Semi-Furnished,2,2,1,Garden View,14,B,Extra Room,Other,Immediately,4-Feb,1402,22,Individual,0,210000,no,no
178,178,Rent,Residential,Villa,Bangalore,Kothanur,4300 Sq.Ft. (Saleable Area),135000,Semi-Furnished,0,0,2,Garden View,0,0,Servant Room,Other,Immediately,4-Feb,0,3,Connected,0,1000000,no,no
179,179,Rent,Residential,Apartment,Bangalore,Sarjapur Road,1131 Sq.Ft. (Saleable Area),35000,Semi-Furnished,2,2,1,Pool View,11,A,Pooja Room,Other,Immediately,0-1,A1101,22,Individual,0,200000,no,no
180,180,Rent,Residential,Apartment,Bangalore,Kannur,1740 Sq.Ft. (Saleable Area),45000,Semi-Furnished,0,0,1,Community View,7,n,0,Other,Immediately,4-Feb,0,19,Individual,1,300000,no,no
181,181,Rent,Residential,Apartment,Bangalore,Hennur Road,1500 Sq.Ft. (Built-up Area),27000,Semi-Furnished,3,3,1,Garden View,0,0,0,Other,Immediately,4-Feb,0,0,"Connected,Individual,Room-attached",2,150000,no,no
182,182,Rent,Residential,Builder Floor,Bangalore,Hsr Layout,1000 Sq.Ft. (Built-up Area),40000,Semi-Furnished,2,2,2,0,2nd,0,0,Other,Immediately,4-Feb,0,0,Connected,1,150000,no,no
183,183,Rent,Residential,Apartment,Bangalore,Yelahanka,1023 Sq.Ft. (Saleable Area),30000,Semi-Furnished,2,2,1,Garden View,1,A,0,Other,Immediately,4-Feb,1,19,Individual,0,200000,no,no
184,184,Rent,Residential,Apartment,Bangalore,Electronic City Phase I,1108 Sq.Ft. (Saleable Area),40000,Semi-Furnished,0,2,1,Community View,9,0,0,0,Immediately,4-Feb,0,0,Connected,0,0,no,no
185,185,Rent,Residential,Apartment,Bangalore,International Airport Road,1258 Sq.Ft. (Saleable Area),26000,Semi-Furnished,2,2,0,0,0,0,0,Two Month,0,0,0,0,0,0,0,no,no
186,186,Rent,Commercial,Warehouse,Bangalore,Peenya,12200 Sq.Ft. (Built-up Area),300000,0,0,0,1,0,0,0,0,Other,0,10+,0,0,0,0,300000,no,yes
187,187,Rent,Residential,Apartment,Bangalore,Sarjapur Road,1129 Sq.Ft. (Saleable Area),35000,Semi-Furnished,2,2,1,Park View,6,A,Extra Room,Other,Immediately,4-Feb,603,22,Individual,0,210000,no,no
188,188,Rent,Residential,Apartment,Bangalore,Hennur Road,1679 Sq.Ft. (Saleable Area),60000,Furnished,0,3,1,Park View,15,m,0,Other,Immediately,4-Feb,0,19,Individual,1,360000,no,no
189,189,Rent,Residential,Builder Floor,Bangalore,Hsr Layout,2100 Sq.Ft. (Built-up Area),69000,Semi-Furnished,3,3,1,Road View,1,0,Pooja Room,Other,Immediately,4-Feb,1,3,"Connected,Individual,Room-attached",1,500000,no,no
190,190,Rent,Residential,Apartment,Bangalore,Bellandur,2500 Sq.Ft. (Built-up Area),85000,Semi-Furnished,3.5,3,1,0,5,0,0,Other,Immediately,4-Feb,1,8,Connected,0,450000,no,no
191,191,Rent,Residential,Apartment,Bangalore,Hennur,1630 Sq.Ft. (Saleable Area),50000,Semi-Furnished,3,3,1,Beach View,2,k,0,Other,Immediately,4-Feb,3,19,Individual,0,300000,no,no
192,192,Rent,Residential,Apartment,Bangalore,Hebbal,1345 Sq.Ft. (Carpet Area),60000,Semi-Furnished,3,3,1,Garden View,13,B,Extra Room,Other,Immediately,4-Feb,1,15,Connected,0,360000,no,no
193,193,Rent,Residential,Apartment,Bangalore,Thanisandra Main Road,1450 Sq.Ft. (Built-up Area),35000,Semi-Furnished,2.5,2,1,Garden View,7,D,Pooja Room,Other,Immediately,4-Feb,1,15,"Connected,Room-attached",0,200000,no,no
194,194,Rent,Residential,Apartment,Bangalore,Mahadevpura,1094 Sq.Ft. (Built-up Area),35000,Semi-Furnished,2,2,1,Road View,1,A,0,Other,Immediately,4-Feb,109,5,Connected,0,180000,no,no
195,195,Rent,Residential,Builder Floor,Bangalore,Iti Layout,1100 Sq.Ft. (Built-up Area),30000,Semi-Furnished,2,2,2,0,1st,0,0,Other,Immediately,4-Feb,0,0,Connected,1,150000,no,no
196,196,Rent,Residential,Apartment,Bangalore,Whitefield,5924 Sq.Ft. (Saleable Area),285000,Semi-Furnished,4,5,2,Garden View,6,0,"Servant Room,Study Room",Other,0,7-May,0,13,Connected,0,1500000,no,no
197,197,Rent,Residential,Apartment,Bangalore,Bannerghatta Road,1350 Sq.Ft. (Built-up Area),35000,Semi-Furnished,2,2,1,Garden View,2,0,0,Other,0,4-Feb,0,4,Room-attached,0,200000,no,yes
198,198,Rent,Residential,Apartment,Bangalore,Hennur,1590 Sq.Ft. (Carpet Area),45000,Semi-Furnished,0,0,1,Garden View,11,G,0,Other,Immediately,0-1,0,28,Connected,1,250000,no,no
199,199,Rent,Residential,Apartment,Bangalore,Kannur,1740 Sq.Ft. (Saleable Area),52000,Semi-Furnished,0,0,1,Garden View,4,A,0,Other,Immediately,4-Feb,0,17,Individual,1,300000,no,no
200,200,Rent,Residential,Plot,Bangalore,Hsr Layout Sector 2,4800 Sq.Ft. (Plot Area),120000,0,0,0,0,Road View,0,0,0,0,0,0,0,0,0,0,0,no,no
201,201,Rent,Residential,Apartment,Bangalore,Varthur,1821 Sq.Ft. (Saleable Area),55000,Semi-Furnished,3,3,1,0,0,0,0,Other,Immediately,0-1,0,0,Connected,1,6,no,no
202,202,Rent,Commercial,Warehouse,Bangalore,Hoskote,80000 Sq.Yd. (Built-up Area),1900000,0,0,0,6+,0,0,0,0,Two Month,0,0,0,0,0,0,0,no,no
203,203,Rent,Residential,Apartment,Bangalore,Tumkur Road,1373 Sq.Ft. (Saleable Area),35000,Semi-Furnished,3,2,1,Golf Course,14,21,Pooja Room,0,Immediately,0-1,0,19,Connected,1,0,no,no
204,204,Rent,Residential,Apartment,Bangalore,Electronic City Phase I,957 Sq.Ft. (Saleable Area),30000,Unfurnished,0,2,2,0,1,A,0,One Month,Immediately,4-Feb,1,20,Individual,1,0,no,no
205,205,Rent,Residential,Apartment,Bangalore,Bannerghatta Road,2100 Sq.Ft. (Built-up Area),80000,Semi-Furnished,3.5,3,1,Garden View,7,0,0,Other,Immediately,4-Feb,0,13,Connected,1,500000,no,yes
206,206,Rent,Residential,Apartment,Bangalore,Thanisandra Main Road,1595 Sq.Ft. (Saleable Area),56000,Semi-Furnished,3,2,1,Pool View,25,A,0,Other,Immediately,4-Feb,A2025,33,Connected,0,250000,no,no
207,207,Rent,Commercial,Office Space,Bangalore,Mg Road,4400 Sq.Ft. (Built-up Area),700000,Furnished,0,0,2,Road View,0,0,0,Other,0,10-Aug,0,0,0,0,500000,no,no
208,208,Rent,Residential,Apartment,Bangalore,International Airport Road,1258 Sq.Ft. (Saleable Area),30000,Semi-Furnished,2,2,1,Road View,1,G,0,Other,Immediately,0-1,102,15,Connected,0,6 months rent,no,no
209,209,Rent,Residential,Apartment,Bangalore,Sarjapur Road,1129 Sq.Ft. (Saleable Area),37000,Semi-Furnished,2,2,1,Pool View,7,D,0,Other,Immediately,0-1,D704,22,Individual,0,6 month rent,no,no
210,210,Rent,Residential,Apartment,Bangalore,Hebbal,1650 Sq.Ft. (Built-up Area),60000,Semi-Furnished,3,3,1,Road View,6,B,Extra Room,Other,Immediately,4-Feb,603,15,Individual,0,360000,no,no
211,211,Rent,Residential,Apartment,Bangalore,Electronic City Phase I,1375 Sq.Ft. (Built-up Area),42000,Semi-Furnished,2.5,2,1,Community View,5,0,0,Other,Immediately,0,0,0,Connected,0,200000,no,no
212,212,Rent,Residential,Apartment,Bangalore,Thanisandra Main Road,1461 Sq.Ft. (Carpet Area),50000,Semi-Furnished,3,3,1,Garden View,18,D,Extra Room,Other,Immediately,4-Feb,1,26,Connected,0,300000,no,no
213,213,Rent,Residential,Apartment,Bangalore,Thanisandra Main Road,1461 Sq.Ft. (Saleable Area),50000,Semi-Furnished,3,3,1,Garden View,16,A,Extra Room,Other,Immediately,4-Feb,1,26,Connected,0,300000,no,no
214,214,Rent,Residential,Apartment,Bangalore,Kannur,1930 Sq.Ft. (Saleable Area),60000,Furnished,0,0,1,Park View,11,12,0,Other,Immediately,0-1,0,33,Connected,1,300000,no,no
215,215,Rent,Residential,Apartment,Bangalore,Kannur,2144 Sq.Ft. (Saleable Area),57000,Semi-Furnished,0,0,1,Garden View,4,H,0,Other,Immediately,4-Feb,0,18,Individual,1,300000,no,no
216,216,Rent,Residential,Apartment,Bangalore,Varthur,1821 Sq.Ft. (Carpet Area),55000,Semi-Furnished,0,0,1,Garden View,5,3,Pooja Room,Other,Immediately,4-Feb,0,15,Connected,0,200000,no,no
217,217,Rent,Residential,Apartment,Bangalore,Jakkur,635 Sq.Ft. (Saleable Area),32000,Semi-Furnished,2,2,1,Garden View,G,T,Pooja Room,Other,Immediately,4-Feb,1,4,Connected,0,150000,no,no
218,218,Rent,Residential,Apartment,Bangalore,Thanisandra Main Road,1354 Sq.Ft. (Built-up Area),45000,Semi-Furnished,2.5,2,1,Garden View,2,A,0,Other,Immediately,0,0,6,Individual,1,135000,no,no
219,219,Rent,Residential,Builder Floor,Bangalore,Hsr Layout,2300 Sq.Ft. (Built-up Area),72000,Semi-Furnished,3,3,1,Road View,1,0,Pooja Room,Other,Immediately,4-Feb,1,3,"Connected,Individual,Room-attached",1,500000,no,no
220,220,Rent,Residential,Apartment,Bangalore,Hennur Road,1650 Sq.Ft. (Saleable Area),60000,Furnished,3,2,2,0,0,0,0,Two Month,Immediately,4-Feb,0,0,Connected,0,0,no,no
221,221,Rent,Commercial,Warehouse,Bangalore,Gollahalli,20000 Sq.Ft. (Built-up Area),500000,0,0,0,3,0,0,0,0,Other,0,4-Feb,0,0,0,6+,5000000,no,no
222,222,Rent,Residential,Villa,Bangalore,Hennur,3200 Sq.Ft. (Built-up Area),45000,Semi-Furnished,4,4,1,Park View,0,0,0,Other,Immediately,4-Feb,0,2,0,0,200000,no,no
223,223,Rent,Residential,Villa,Bangalore,Kothanur,3544 Sq.Ft. (Saleable Area),80000,Semi-Furnished,0,0,2,Garden View,0,0,Servant Room,Other,Immediately,4-Feb,0,2,Connected,0,550000,no,no
224,224,Rent,Residential,Apartment,Bangalore,Thanisandra Main Road,1800 Sq.Ft. (Built-up Area),48000,Semi-Furnished,3.5,4,1,Community View,15,5,Servant Room,Other,Later,7-May,123,26,Connected,0,6 months,no,no
225,225,Rent,Residential,Apartment,Bangalore,Yelachena Halli,1198 Sq.Ft. (Saleable Area),42000,Semi-Furnished,0,2,1,East,8,0,0,0,Immediately,0,0,0,0,0,0,no,no
226,226,Rent,Residential,Apartment,Bangalore,Thanisandra Main Road,1572 Sq.Ft. (Saleable Area),45000,Semi-Furnished,0,3,1,Community View,4,I,0,Other,Immediately,0-1,0,14,Individual,0,300000,no,no
227,227,Rent,Residential,Apartment,Bangalore,Thanisandra Main Road,1260 Sq.Ft. (Built-up Area),40000,Semi-Furnished,2.5,2,1,0,0,0,0,Other,Immediately,4-Feb,0,0,Connected,1,6,no,no
228,228,Rent,Residential,Apartment,Bangalore,Off Sarjapur Road,1600 Sq.Ft. (Built-up Area),59000,Semi-Furnished,3,3,1,0,3,0,0,Other,Immediately,4-Feb,0,18,Connected,0,300000,no,no
229,229,Rent,Residential,Apartment,Bangalore,Yelachena Halli,2467 Sq.Ft. (Saleable Area),78000,Semi-Furnished,0,4,1,0,18,0,"Servant Room,Study Room,Extra Room",Other,0,0,0,0,0,0,350000,no,no
230,230,Rent,Residential,Apartment,Bangalore,Thanisandra Main Road,1450 Sq.Ft. (Built-up Area),35000,Semi-Furnished,2.5,2,1,Garden View,7,A,0,Other,Immediately,4-Feb,1,13,Individual,1,200000,no,no
231,231,Rent,Residential,Apartment,Bangalore,Thanisandra Main Road,1800 Sq.Ft. (Built-up Area),48000,Semi-Furnished,3.5,3,2,0,0,0,Servant Room,Other,Later,4-Feb,0,0,Connected,0,6 months,no,no
232,232,Rent,Residential,Apartment,Bangalore,Thanisandra Main Road,1572 Sq.Ft. (Saleable Area),45000,Semi-Furnished,0,3,1,Garden View,4,D,Pooja Room,Other,Immediately,0-1,0,19,"Connected,Individual,Room-attached",0,300000,no,no
233,233,Rent,Residential,Apartment,Bangalore,Yelahanka,834 Sq.Ft. (Carpet Area),33000,Semi-Furnished,3,3,1,Garden View,9,A,Extra Room,Other,Immediately,4-Feb,1,15,Connected,0,198000,no,no
234,234,Rent,Residential,Apartment,Bangalore,Hsr Layout,1000 Sq.Ft. (Built-up Area),35000,Semi-Furnished,2,2,2,0,3rd,0,0,Other,Immediately,4-Feb,0,0,Connected,1,175000,no,no
235,235,Rent,Residential,Apartment,Bangalore,Hennur,1464 Sq.Ft. (Saleable Area),40001,Semi-Furnished,0,2,1,Golf Course,5,0,0,Other,Immediately,7-May,0,19,"Connected,Individual,Room-attached",0,240000,no,no
236,236,Rent,Residential,Villa,Bangalore,Jalahalli West,2420 Sq.Ft. (Saleable Area),55000,Semi-Furnished,0,2,2,Road View,0,b,Servant Room,Other,Immediately,0-1,222,2,Connected,0,300000,no,no
237,237,Rent,Residential,Apartment,Bangalore,Thanisandra,1853 Sq.Ft. (Saleable Area),0,Semi-Furnished,0,2,1,Park View,12,v,0,Other,Immediately,4-Feb,0,19,Individual,1,300000,no,no
238,238,Rent,Residential,Villa,Bangalore,Kothanur,2400 Sq.Ft. (Saleable Area),63000,Furnished,0,0,1,Garden View,0,0,Pooja Room,Other,Immediately,4-Feb,0,0,Connected,1,450000,no,no
